OrderId,CustomerId,RestaurantId,OrderDatetime
735,816,243,26/05/2022 22:36:20
736,836,299,26/05/2022 22:36:20
737,314,163,26/05/2022 22:36:20
738,449,178,26/05/2022 22:36:20
739,427,297,26/05/2022 22:36:20
740,450,477,26/05/2022 22:36:20
741,17,27,26/05/2022 22:36:20
742,983,394,26/05/2022 22:36:20
743,399,188,26/05/2022 22:36:20
744,181,372,26/05/2022 22:36:20
745,413,420,26/05/2022 22:36:20
746,529,492,26/05/2022 22:36:20
747,809,171,26/05/2022 22:36:20
748,602,373,26/05/2022 22:36:20
749,526,234,26/05/2022 22:36:20
750,290,326,26/05/2022 22:36:20
751,228,327,26/05/2022 22:36:20
752,807,201,26/05/2022 22:36:20
753,431,202,26/05/2022 22:36:20
754,409,6,26/05/2022 22:36:20
755,911,92,26/05/2022 22:36:20
756,137,208,26/05/2022 22:36:20
757,891,147,26/05/2022 22:36:20
758,471,405,26/05/2022 22:36:20
759,538,235,26/05/2022 22:36:20
760,762,333,26/05/2022 22:36:20
761,750,221,26/05/2022 22:36:20
762,398,9,26/05/2022 22:36:20
763,615,443,26/05/2022 22:36:20
764,217,154,26/05/2022 22:36:20
765,544,94,26/05/2022 22:36:20
766,605,196,26/05/2022 22:36:20
767,96,461,26/05/2022 22:36:20
768,347,459,26/05/2022 22:36:20
769,429,460,26/05/2022 22:36:20
770,999,206,26/05/2022 22:36:20
771,918,299,26/05/2022 22:36:20
772,480,215,26/05/2022 22:36:20
773,354,127,26/05/2022 22:36:20
774,542,391,26/05/2022 22:36:20
775,923,459,26/05/2022 22:36:20
776,838,192,26/05/2022 22:36:20
777,401,20,26/05/2022 22:36:20
778,695,421,26/05/2022 22:36:20
779,52,381,26/05/2022 22:36:20
780,350,350,26/05/2022 22:36:20
781,357,496,26/05/2022 22:36:20
782,959,348,26/05/2022 22:36:20
783,833,364,26/05/2022 22:36:20
784,41,402,26/05/2022 22:36:20
785,837,54,26/05/2022 22:36:20
786,134,429,26/05/2022 22:36:20
787,868,154,26/05/2022 22:36:20
788,150,208,26/05/2022 22:36:20
789,784,307,26/05/2022 22:36:20
790,687,249,26/05/2022 22:36:20
791,497,101,26/05/2022 22:36:20
792,926,363,26/05/2022 22:36:20
793,734,375,26/05/2022 22:36:20
794,761,62,26/05/2022 22:36:20
795,817,348,26/05/2022 22:36:20
796,876,22,26/05/2022 22:36:20
797,17,297,26/05/2022 22:36:20
798,990,351,26/05/2022 22:36:20
799,985,425,26/05/2022 22:36:20
800,820,66,26/05/2022 22:36:20
801,980,48,26/05/2022 22:36:20
802,224,369,26/05/2022 22:36:20
803,106,313,26/05/2022 22:36:20
804,751,347,26/05/2022 22:36:20
805,388,313,26/05/2022 22:36:20
806,715,408,26/05/2022 22:36:20
807,999,108,26/05/2022 22:36:20
808,910,203,26/05/2022 22:36:20
809,408,310,26/05/2022 22:36:20
810,67,231,26/05/2022 22:36:20
811,875,269,26/05/2022 22:36:20
812,915,448,26/05/2022 22:36:20
813,941,190,26/05/2022 22:36:20
814,498,476,26/05/2022 22:36:20
815,251,156,26/05/2022 22:36:20
816,28,446,26/05/2022 22:36:20
817,629,350,26/05/2022 22:36:20
818,551,443,26/05/2022 22:36:20
819,452,89,26/05/2022 22:36:20
820,870,269,26/05/2022 22:36:20
821,577,342,26/05/2022 22:36:20
822,441,447,26/05/2022 22:36:20
823,694,497,26/05/2022 22:36:20
824,969,248,26/05/2022 22:36:20
825,643,81,26/05/2022 22:36:20
826,612,439,26/05/2022 22:36:20
827,46,439,26/05/2022 22:36:20
828,543,43,26/05/2022 22:36:20
829,212,23,26/05/2022 22:36:20
830,949,273,26/05/2022 22:36:20
831,559,281,26/05/2022 22:36:20
832,827,51,26/05/2022 22:36:20
833,509,158,26/05/2022 22:36:20
834,300,410,26/05/2022 22:36:20
835,435,155,26/05/2022 22:36:20
836,76,215,26/05/2022 22:36:20
837,834,324,26/05/2022 22:36:20
838,638,456,26/05/2022 22:36:20
839,416,490,26/05/2022 22:36:20
840,83,384,26/05/2022 22:36:20
841,594,126,26/05/2022 22:36:20
842,209,226,26/05/2022 22:36:20
843,504,430,26/05/2022 22:36:20
844,712,5,26/05/2022 22:36:20
845,632,107,26/05/2022 22:36:20
846,504,41,26/05/2022 22:36:20
847,697,232,26/05/2022 22:36:20
848,438,483,26/05/2022 22:36:20
849,164,222,26/05/2022 22:36:20
850,732,196,26/05/2022 22:36:20
851,694,457,26/05/2022 22:36:20
852,383,11,26/05/2022 22:36:20
853,561,199,26/05/2022 22:36:20
854,765,420,26/05/2022 22:36:20
855,410,182,26/05/2022 22:36:20
856,626,165,26/05/2022 22:36:20
857,343,441,26/05/2022 22:36:20
858,169,298,26/05/2022 22:36:20
859,710,326,26/05/2022 22:36:20
860,875,445,26/05/2022 22:36:20
861,4,281,26/05/2022 22:36:20
862,65,434,26/05/2022 22:36:20
863,985,291,26/05/2022 22:36:20
864,703,324,26/05/2022 22:36:20
865,701,154,26/05/2022 22:36:20
866,1000,165,26/05/2022 22:36:20
867,62,94,26/05/2022 22:36:20
868,666,152,26/05/2022 22:36:20
869,426,69,26/05/2022 22:36:20
870,956,354,26/05/2022 22:36:20
871,469,474,26/05/2022 22:36:20
872,536,63,26/05/2022 22:36:20
873,5,141,26/05/2022 22:36:20
874,876,238,26/05/2022 22:36:20
875,270,57,26/05/2022 22:36:20
876,822,239,26/05/2022 22:36:20
877,155,456,26/05/2022 22:36:20
878,840,442,26/05/2022 22:36:20
879,512,139,26/05/2022 22:36:20
880,494,50,26/05/2022 22:36:20
881,883,53,26/05/2022 22:36:20
882,112,81,26/05/2022 22:36:20
883,824,408,26/05/2022 22:36:20
884,539,238,26/05/2022 22:36:20
885,692,462,26/05/2022 22:36:20
886,790,453,26/05/2022 22:36:20
887,878,41,26/05/2022 22:36:20
888,571,374,26/05/2022 22:36:20
889,441,454,26/05/2022 22:36:20
890,760,44,26/05/2022 22:36:20
891,216,56,26/05/2022 22:36:20
892,220,361,26/05/2022 22:36:20
893,197,417,26/05/2022 22:36:20
894,933,17,26/05/2022 22:36:20
895,407,48,26/05/2022 22:36:20
896,437,245,26/05/2022 22:36:20
897,90,176,26/05/2022 22:36:20
898,534,23,26/05/2022 22:36:20
899,646,34,26/05/2022 22:36:20
900,180,23,26/05/2022 22:36:20
901,32,471,26/05/2022 22:36:20
902,318,3,26/05/2022 22:36:20
903,657,70,26/05/2022 22:36:20
904,144,46,26/05/2022 22:36:20
905,96,395,26/05/2022 22:36:20
906,163,230,26/05/2022 22:36:20
907,213,22,26/05/2022 22:36:20
908,357,451,26/05/2022 22:36:20
909,528,110,26/05/2022 22:36:20
910,444,79,26/05/2022 22:36:20
911,674,478,26/05/2022 22:36:20
912,485,354,26/05/2022 22:36:20
913,648,425,26/05/2022 22:36:20
914,949,496,26/05/2022 22:36:20
915,688,171,26/05/2022 22:36:20
916,626,302,26/05/2022 22:36:20
917,340,9,26/05/2022 22:36:20
918,871,293,26/05/2022 22:36:20
919,600,24,26/05/2022 22:36:20
920,242,168,26/05/2022 22:36:20
921,434,371,26/05/2022 22:36:20
922,601,257,26/05/2022 22:36:20
923,194,3,26/05/2022 22:36:20
924,601,349,26/05/2022 22:36:20
925,69,174,26/05/2022 22:36:20
926,598,157,26/05/2022 22:36:20
927,72,325,26/05/2022 22:36:20
928,808,224,26/05/2022 22:36:20
929,14,391,26/05/2022 22:36:20
930,641,492,26/05/2022 22:36:20
931,383,307,26/05/2022 22:36:20
932,15,415,26/05/2022 22:36:20
933,19,431,26/05/2022 22:36:20
934,127,298,26/05/2022 22:36:20
935,624,183,26/05/2022 22:36:20
936,926,378,26/05/2022 22:36:20
937,501,469,26/05/2022 22:36:20
938,916,32,26/05/2022 22:36:20
939,922,80,26/05/2022 22:36:20
940,59,367,26/05/2022 22:36:20
941,242,473,26/05/2022 22:36:20
942,388,417,26/05/2022 22:36:20
943,546,62,26/05/2022 22:36:20
944,527,189,26/05/2022 22:36:20
945,327,193,26/05/2022 22:36:20
946,45,240,26/05/2022 22:36:20
947,402,164,26/05/2022 22:36:20
948,288,95,26/05/2022 22:36:20
949,271,282,26/05/2022 22:36:20
950,957,364,26/05/2022 22:36:20
951,909,211,26/05/2022 22:36:20
952,915,437,26/05/2022 22:36:20
953,97,175,26/05/2022 22:36:20
954,827,232,26/05/2022 22:36:20
955,970,385,26/05/2022 22:36:20
956,946,38,26/05/2022 22:36:20
957,181,368,26/05/2022 22:36:20
958,238,321,26/05/2022 22:36:20
959,711,44,26/05/2022 22:36:20
960,773,447,26/05/2022 22:36:20
961,826,388,26/05/2022 22:36:20
962,926,411,26/05/2022 22:36:20
963,288,101,26/05/2022 22:36:20
964,850,431,26/05/2022 22:36:20
965,864,410,26/05/2022 22:36:20
966,534,154,26/05/2022 22:36:20
967,349,493,26/05/2022 22:36:20
968,748,218,26/05/2022 22:36:20
969,54,275,26/05/2022 22:36:20
970,376,199,26/05/2022 22:36:20
971,639,203,26/05/2022 22:36:20
972,162,91,26/05/2022 22:36:20
973,687,481,26/05/2022 22:36:20
974,188,173,26/05/2022 22:36:20
975,884,198,26/05/2022 22:36:20
976,579,472,26/05/2022 22:36:20
977,624,178,26/05/2022 22:36:20
978,710,20,26/05/2022 22:36:20
979,268,233,26/05/2022 22:36:20
980,690,167,26/05/2022 22:36:20
981,893,194,26/05/2022 22:36:20
982,213,109,26/05/2022 22:36:20
983,792,4,26/05/2022 22:36:20
984,32,363,26/05/2022 22:36:20
985,137,185,26/05/2022 22:36:20
986,764,155,26/05/2022 22:36:20
987,290,415,26/05/2022 22:36:20
988,571,405,26/05/2022 22:36:20
989,421,205,26/05/2022 22:36:20
990,96,302,26/05/2022 22:36:20
991,169,375,26/05/2022 22:36:20
992,106,225,26/05/2022 22:36:20
993,352,180,26/05/2022 22:36:20
994,457,269,26/05/2022 22:36:20
995,740,8,26/05/2022 22:36:20
996,445,123,26/05/2022 22:36:20
997,24,149,26/05/2022 22:36:20
998,686,160,26/05/2022 22:36:20
999,591,450,26/05/2022 22:36:20
1000,270,350,26/05/2022 22:36:20
